Date | Hour | Time Block,A1,A2,E1,E2,N1,N2,N3,S1,S2,S3,W1,W2,W3,MCP
02-10-2020,1,00:00 - 00:15,2243.47,2243.47,2243.47,2243.47,2243.47,2243.47,2243.47,2243.47,2243.47,2243.47,2243.47,2243.47,2243.47,2243.47
00:15 - 00:30,2300.61,2300.61,2300.61,2300.61,2300.61,2300.61,2300.61,2300.61,2300.61,2300.61,2300.61,2300.61,2300.61,2300.61
00:30 - 00:45,2417.62,2417.62,2417.62,2417.62,2417.62,2417.62,2417.62,2417.62,2417.62,2417.62,2417.62,2417.62,2417.62,2417.62
00:45 - 01:00,2509.09,2509.09,2509.09,2509.09,2509.09,2509.09,2509.09,2509.09,2509.09,2509.09,2509.09,2509.09,2509.09,2509.09
2,01:00 - 01:15,2592.74,2592.74,2592.74,2592.74,2592.74,2592.74,2592.74,2592.74,2592.74,2592.74,2592.74,2592.74,2592.74,2592.74
01:15 - 01:30,2500.84,2500.84,2500.84,2500.84,2500.84,2500.84,2500.84,2500.84,2500.84,2500.84,2500.84,2500.84,2500.84,2500.84
01:30 - 01:45,2497.83,2497.83,2497.83,2497.83,2497.83,2497.83,2497.83,2497.83,2497.83,2497.83,2497.83,2497.83,2497.83,2497.83
01:45 - 02:00,2349.10,2349.10,2349.10,2349.10,2349.10,2349.10,2349.10,2349.10,2349.10,2349.10,2349.10,2349.10,2349.10,2349.10
3,02:00 - 02:15,2417.92,2417.92,2417.92,2417.92,2417.92,2417.92,2417.92,2417.92,2417.92,2417.92,2417.92,2417.92,2417.92,2417.92
02:15 - 02:30,2270.02,2270.02,2270.02,2270.02,2270.02,2270.02,2270.02,2270.02,2270.02,2270.02,2270.02,2270.02,2270.02,2270.02
02:30 - 02:45,2417.84,2417.84,2417.84,2417.84,2417.84,2417.84,2417.84,2417.84,2417.84,2417.84,2417.84,2417.84,2417.84,2417.84
02:45 - 03:00,2417.32,2417.32,2417.32,2417.32,2417.32,2417.32,2417.32,2417.32,2417.32,2417.32,2417.32,2417.32,2417.32,2417.32
4,03:00 - 03:15,2417.89,2417.89,2417.89,2417.89,2417.89,2417.89,2417.89,2417.89,2417.89,2417.89,2417.89,2417.89,2417.89,2417.89
03:15 - 03:30,2349.02,2349.02,2349.02,2349.02,2349.02,2349.02,2349.02,2349.02,2349.02,2349.02,2349.02,2349.02,2349.02,2349.02
03:30 - 03:45,2300.63,2300.63,2300.63,2300.63,2300.63,2300.63,2300.63,2300.63,2300.63,2300.63,2300.63,2300.63,2300.63,2300.63
03:45 - 04:00,2274.25,2274.25,2274.25,2274.25,2274.25,2274.25,2274.25,2274.25,2274.25,2274.25,2274.25,2274.25,2274.25,2274.25
5,04:00 - 04:15,2319.81,2319.81,2319.81,2319.81,2319.81,2319.81,2319.81,2319.81,2319.81,2319.81,2319.81,2319.81,2319.81,2319.81
04:15 - 04:30,2299.80,2299.80,2299.80,2299.80,2299.80,2299.80,2299.80,2299.80,2299.80,2299.80,2299.80,2299.80,2299.80,2299.80
04:30 - 04:45,2274.40,2274.40,2274.40,2274.40,2274.40,2274.40,2274.40,2274.40,2274.40,2274.40,2274.40,2274.40,2274.40,2274.40
04:45 - 05:00,2250.91,2250.91,2250.91,2250.91,2250.91,2250.91,2250.91,2250.91,2250.91,2250.91,2250.91,2250.91,2250.91,2250.91
6,05:00 - 05:15,2319.27,2319.27,2319.27,2319.27,2319.27,2319.27,2319.27,2319.27,2319.27,2319.27,2319.27,2319.27,2319.27,2319.27
05:15 - 05:30,2249.55,2249.55,2249.55,2249.55,2249.55,2249.55,2249.55,2249.55,2249.55,2249.55,2249.55,2249.55,2249.55,2249.55
05:30 - 05:45,2274.13,2274.13,2274.13,2274.13,2274.13,2274.13,2274.13,2274.13,2274.13,2274.13,2274.13,2274.13,2274.13,2274.13
05:45 - 06:00,2349.42,2349.42,2349.42,2349.42,2349.42,2349.42,2349.42,2349.42,2349.42,2349.42,2349.42,2349.42,2349.42,2349.42
7,06:00 - 06:15,2249.25,2249.25,2249.25,2249.25,2249.25,2249.25,2249.25,2249.25,2249.25,2249.25,2249.25,2249.25,2249.25,2249.25
06:15 - 06:30,2417.50,2417.50,2417.50,2417.50,2417.50,2417.50,2417.50,2417.50,2417.50,2417.50,2417.50,2417.50,2417.50,2417.50
06:30 - 06:45,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17
06:45 - 07:00,2350.67,2350.67,2350.67,2350.67,2350.67,2350.67,2350.67,2350.67,2350.67,2350.67,2350.67,2350.67,2350.67,2350.67
8,07:00 - 07:15,2400.26,2400.26,2400.26,2400.26,2400.26,2400.26,2400.26,2400.26,2400.26,2400.26,2400.26,2400.26,2400.26,2400.26
07:15 - 07:30,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47
07:30 - 07:45,2369.03,2369.03,2369.03,2369.03,2369.03,2369.03,2369.03,2369.03,2369.03,2369.03,2369.03,2369.03,2369.03,2369.03
07:45 - 08:00,2189.55,2189.55,2189.55,2189.55,2189.55,2189.55,2189.55,2189.55,2189.55,2189.55,2189.55,2189.55,2189.55,2189.55
9,08:00 - 08:15,2293.95,2293.95,2293.95,2293.95,2293.95,2293.95,2293.95,2293.95,2293.95,2293.95,2293.95,2293.95,2293.95,2293.95
08:15 - 08:30,2369.69,2369.69,2369.69,2369.69,2369.69,2369.69,2369.69,2369.69,2369.69,2369.69,2369.69,2369.69,2369.69,2369.69
08:30 - 08:45,2349.72,2349.72,2349.72,2349.72,2349.72,2349.72,2349.72,2349.72,2349.72,2349.72,2349.72,2349.72,2349.72,2349.72
08:45 - 09:00,2350.88,2350.88,2350.88,2350.88,2350.88,2350.88,2350.88,2350.88,2350.88,2350.88,2350.88,2350.88,2350.88,2350.88
10,09:00 - 09:15,2350.74,2350.74,2350.74,2350.74,2350.74,2350.74,2350.74,2350.74,2350.74,2350.74,2350.74,2350.74,2350.74,2350.74
09:15 - 09:30,2350.14,2350.14,2350.14,2350.14,2350.14,2350.14,2350.14,2350.14,2350.14,2350.14,2350.14,2350.14,2350.14,2350.14
09:30 - 09:45,2350.83,2350.83,2350.83,2350.83,2350.83,2350.83,2350.83,2350.83,2350.83,2350.83,2350.83,2350.83,2350.83,2350.83
09:45 - 10:00,2350.43,2350.43,2350.43,2350.43,2350.43,2350.43,2350.43,2350.43,2350.43,2350.43,2350.43,2350.43,2350.43,2350.43
11,10:00 - 10:15,2319.06,2319.06,2319.06,2319.06,2319.06,2319.06,2319.06,2319.06,2319.06,2319.06,2319.06,2319.06,2319.06,2319.06
10:15 - 10:30,2349.03,2349.03,2349.03,2349.03,2349.03,2349.03,2349.03,2349.03,2349.03,2349.03,2349.03,2349.03,2349.03,2349.03
10:30 - 10:45,2449.19,2449.19,2449.19,2449.19,2449.19,2449.19,2449.19,2449.19,2449.19,2449.19,2449.19,2449.19,2449.19,2449.19
10:45 - 11:00,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11
12,11:00 - 11:15,2400.41,2400.41,2400.41,2400.41,2400.41,2400.41,2400.41,2400.41,2400.41,2400.41,2400.41,2400.41,2400.41,2400.41
11:15 - 11:30,2400.62,2400.62,2400.62,2400.62,2400.62,2400.62,2400.62,2400.62,2400.62,2400.62,2400.62,2400.62,2400.62,2400.62
11:30 - 11:45,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47,2369.47
11:45 - 12:00,2319.38,2319.38,2319.38,2319.38,2319.38,2319.38,2319.38,2319.38,2319.38,2319.38,2319.38,2319.38,2319.38,2319.38
13,12:00 - 12:15,2417.65,2417.65,2417.65,2417.65,2417.65,2417.65,2417.65,2417.65,2417.65,2417.65,2417.65,2417.65,2417.65,2417.65
12:15 - 12:30,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17,2417.17
12:30 - 12:45,2249.68,2249.68,2249.68,2249.68,2249.68,2249.68,2249.68,2249.68,2249.68,2249.68,2249.68,2249.68,2249.68,2249.68
12:45 - 13:00,2189.96,2189.96,2189.96,2189.96,2189.96,2189.96,2189.96,2189.96,2189.96,2189.96,2189.96,2189.96,2189.96,2189.96
14,13:00 - 13:15,2189.51,2189.51,2189.51,2189.51,2189.51,2189.51,2189.51,2189.51,2189.51,2189.51,2189.51,2189.51,2189.51,2189.51
13:15 - 13:30,2189.36,2189.36,2189.36,2189.36,2189.36,2189.36,2189.36,2189.36,2189.36,2189.36,2189.36,2189.36,2189.36,2189.36
13:30 - 13:45,2199.77,2199.77,2199.77,2199.77,2199.77,2199.77,2199.77,2199.77,2199.77,2199.77,2199.77,2199.77,2199.77,2199.77
13:45 - 14:00,2249.92,2249.92,2249.92,2249.92,2249.92,2249.92,2249.92,2249.92,2249.92,2249.92,2249.92,2249.92,2249.92,2249.92
15,14:00 - 14:15,2249.44,2249.44,2249.44,2249.44,2249.44,2249.44,2249.44,2249.44,2249.44,2249.44,2249.44,2249.44,2249.44,2249.44
14:15 - 14:30,2349.78,2349.78,2349.78,2349.78,2349.78,2349.78,2349.78,2349.78,2349.78,2349.78,2349.78,2349.78,2349.78,2349.78
14:30 - 14:45,2449.07,2449.07,2449.07,2449.07,2449.07,2449.07,2449.07,2449.07,2449.07,2449.07,2449.07,2449.07,2449.07,2449.07
14:45 - 15:00,2417.76,2417.76,2417.76,2417.76,2417.76,2417.76,2417.76,2417.76,2417.76,2417.76,2417.76,2417.76,2417.76,2417.76
16,15:00 - 15:15,2400.83,2400.83,2400.83,2400.83,2400.83,2400.83,2400.83,2400.83,2400.83,2400.83,2400.83,2400.83,2400.83,2400.83
15:15 - 15:30,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11,2400.11
15:30 - 15:45,2417.14,2417.14,2417.14,2417.14,2417.14,2417.14,2417.14,2417.14,2417.14,2417.14,2417.14,2417.14,2417.14,2417.14
15:45 - 16:00,2417.16,2417.16,2417.16,2417.16,2417.16,2417.16,2417.16,2417.16,2417.16,2417.16,2417.16,2417.16,2417.16,2417.16
17,16:00 - 16:15,2497.06,2497.06,2497.06,2497.06,2497.06,2497.06,2497.06,2497.06,2497.06,2497.06,2497.06,2497.06,2497.06,2497.06
16:15 - 16:30,2500.02,2500.02,2500.02,2500.02,2500.02,2500.02,2500.02,2500.02,2500.02,2500.02,2500.02,2500.02,2500.02,2500.02
16:30 - 16:45,2433.50,2433.50,2433.50,2433.50,2433.50,2433.50,2433.50,2433.50,2433.50,2433.50,2433.50,2433.50,2433.50,2433.50
16:45 - 17:00,2449.27,2449.27,2449.27,2449.27,2449.27,2449.27,2449.27,2449.27,2449.27,2449.27,2449.27,2449.27,2449.27,2449.27
18,17:00 - 17:15,2497.10,2497.10,2497.10,2497.10,2497.10,2497.10,2497.10,2497.10,2497.10,2497.10,2497.10,2497.10,2497.10,2497.10
17:15 - 17:30,2497.27,2497.27,2497.27,2497.27,2497.27,2497.27,2497.27,2497.27,2497.27,2497.27,2497.27,2497.27,2497.27,2497.27
17:30 - 17:45,2509.81,2509.81,2509.81,2509.81,2509.81,2509.81,2509.81,2509.81,2509.81,2509.81,2509.81,2509.81,2509.81,2509.81
17:45 - 18:00,2369.88,2369.88,2369.88,2369.88,2369.88,2369.88,2369.88,2369.88,2369.88,2369.88,2369.88,2369.88,2369.88,2369.88
19,18:00 - 18:15,2189.77,2189.77,2189.77,2189.77,2189.77,2189.77,2189.77,2189.77,2189.77,2189.77,2189.77,2189.77,2189.77,2189.77
18:15 - 18:30,2289.54,2289.54,2289.54,2289.54,2289.54,2289.54,2289.54,2289.54,2289.54,2289.54,2289.54,2289.54,2289.54,2289.54
18:30 - 18:45,2799.20,2799.20,2799.20,2799.20,2799.20,2799.20,2799.20,2799.20,2799.20,2799.20,2799.20,2799.20,2799.20,2799.20
18:45 - 19:00,2799.55,2799.55,2799.55,2799.55,2799.55,2799.55,2799.55,2799.55,2799.55,2799.55,2799.55,2799.55,2799.55,2799.55
20,19:00 - 19:15,2902.91,2902.91,2902.91,2902.91,2902.91,2902.91,2902.91,2902.91,2902.91,2902.91,2902.91,2902.91,2902.91,2902.91
19:15 - 19:30,2995.62,2995.62,2995.62,2995.62,2995.62,2995.62,2995.62,2995.62,2995.62,2995.62,2995.62,2995.62,2995.62,2995.62
19:30 - 19:45,2992.34,2992.34,2992.34,2992.34,2992.34,2992.34,2992.34,2992.34,2992.34,2992.34,2992.34,2992.34,2992.34,2992.34
19:45 - 20:00,2899.73,2899.73,2899.73,2899.73,2899.73,2899.73,2899.73,2899.73,2899.73,2899.73,2899.73,2899.73,2899.73,2899.73
21,20:00 - 20:15,2667.62,2667.62,2667.62,2667.62,2667.62,2667.62,2667.62,2667.62,2667.62,2667.62,2667.62,2667.62,2667.62,2667.62
20:15 - 20:30,2609.85,2609.85,2609.85,2609.85,2609.85,2609.85,2609.85,2609.85,2609.85,2609.85,2609.85,2609.85,2609.85,2609.85
20:30 - 20:45,2593.71,2593.71,2593.71,2593.71,2593.71,2593.71,2593.71,2593.71,2593.71,2593.71,2593.71,2593.71,2593.71,2593.71
20:45 - 21:00,2593.16,2593.16,2593.16,2593.16,2593.16,2593.16,2593.16,2593.16,2593.16,2593.16,2593.16,2593.16,2593.16,2593.16
22,21:00 - 21:15,2592.69,2592.69,2592.69,2592.69,2592.69,2592.69,2592.69,2592.69,2592.69,2592.69,2592.69,2592.69,2592.69,2592.69
21:15 - 21:30,2591.79,2591.79,2591.79,2591.79,2591.79,2591.79,2591.79,2591.79,2591.79,2591.79,2591.79,2591.79,2591.79,2591.79
21:30 - 21:45,2591.07,2591.07,2591.07,2591.07,2591.07,2591.07,2591.07,2591.07,2591.07,2591.07,2591.07,2591.07,2591.07,2591.07
21:45 - 22:00,2497.57,2497.57,2497.57,2497.57,2497.57,2497.57,2497.57,2497.57,2497.57,2497.57,2497.57,2497.57,2497.57,2497.57
23,22:00 - 22:15,2210.65,2210.65,2210.65,2210.65,2210.65,2210.65,2210.65,2210.65,2210.65,2210.65,2210.65,2210.65,2210.65,2210.65
22:15 - 22:30,2099.76,2099.76,2099.76,2099.76,2099.76,2099.76,2099.76,2099.76,2099.76,2099.76,2099.76,2099.76,2099.76,2099.76
22:30 - 22:45,2098.37,2098.37,2098.37,2098.37,2098.37,2098.37,2098.37,2098.37,2098.37,2098.37,2098.37,2098.37,2098.37,2098.37
22:45 - 23:00,2079.97,2079.97,2079.97,2079.97,2079.97,2079.97,2079.97,2079.97,2079.97,2079.97,2079.97,2079.97,2079.97,2079.97
24,23:00 - 23:15,2130.24,2130.24,2130.24,2130.24,2130.24,2130.24,2130.24,2130.24,2130.24,2130.24,2130.24,2130.24,2130.24,2130.24
23:15 - 23:30,2319.22,2319.22,2319.22,2319.22,2319.22,2319.22,2319.22,2319.22,2319.22,2319.22,2319.22,2319.22,2319.22,2319.22
23:30 - 23:45,2409.68,2409.68,2409.68,2409.68,2409.68,2409.68,2409.68,2409.68,2409.68,2409.68,2409.68,2409.68,2409.68,2409.68
23:45 - 24:00,2497.04,2497.04,2497.04,2497.04,2497.04,2497.04,2497.04,2497.04,2497.04,2497.04,2497.04,2497.04,2497.04,2497.04
